ID_usuario,Genero,Idade,Estado_civil,Atividade_no_site,Pesquisou_eletronicos_12m,Comprou_eletronicos_12m,Pesquisou_midia_digital_18m,Comprou_midia_digital_18m,Forma_pagamento,Adocao_eReader
29168,F,53,S,Esporadico,Sim,Nao,Nao,Nao,Website,
89822,F,63,C,Esporadico,Sim,Sim,Sim,Sim,Boleto bancario,
87800,F,63,C,Intermitente,Sim,Sim,Sim,Nao,Boleto bancario,
36704,F,55,S,Intermitente,Sim,Sim,Nao,Nao,Transferencia,
26584,F,34,C,Intermitente,Sim,Nao,Sim,Nao,Website,
21792,M,25,C,Esporadico,Sim,Nao,Nao,Nao,Boleto bancario,
86915,F,31,S,Esporadico,Sim,Nao,Sim,Nao,Website,
55886,F,54,S,Intermitente,Sim,Sim,Nao,Nao,Transferencia,
35863,M,17,C,Esporadico,Sim,Sim,Sim,Sim,Website,
88479,M,34,C,Esporadico,Sim,Nao,Sim,Sim,Website,
70624,M,54,C,Esporadico,Sim,Nao,Nao,Sim,Cartao de credito,
82082,F,27,S,Intermitente,Sim,Nao,Sim,Sim,Transferencia,
41234,F,56,S,Esporadico,Sim,Nao,Sim,Nao,Boleto bancario,
18836,F,51,C,Esporadico,Sim,Sim,Sim,Nao,Transferencia,
82587,M,55,C,Esporadico,Sim,Sim,Sim,Nao,Website,
35993,M,44,S,Esporadico,Sim,Sim,Sim,Sim,Transferencia,
52083,M,47,S,Intermitente,Sim,Sim,Sim,Nao,Website,
26771,F,68,S,Esporadico,Sim,Nao,Sim,Sim,Website,
79906,M,44,C,Esporadico,Sim,Sim,Sim,Nao,Website,
46208,M,69,C,Intermitente,Sim,Sim,Sim,Nao,Transferencia,
59086,M,61,C,Esporadico,Sim,Sim,Sim,Nao,Boleto bancario,
91499,M,47,C,Esporadico,Sim,Sim,Sim,Sim,Boleto bancario,
45785,M,49,C,Intermitente,Sim,Nao,Sim,Nao,Cartao de credito,
44531,M,52,S,Intermitente,Sim,Nao,Sim,Sim,Website,
97494,M,32,S,Esporadico,Sim,Sim,Sim,Sim,Transferencia,
30952,M,42,S,Esporadico,Sim,Nao,Nao,Sim,Transferencia,
51513,M,25,C,Intermitente,Sim,Nao,Sim,Nao,Transferencia,
98275,F,49,C,Intermitente,Nao,Sim,Sim,Nao,Cartao de credito,
38844,M,57,S,Esporadico,Sim,Nao,Sim,Nao,Transferencia,
44534,M,30,C,Esporadico,Sim,Nao,Sim,Sim,Website,
62080,F,54,C,Esporadico,Sim,Nao,Sim,Sim,Website,
85874,F,43,C,Esporadico,Sim,Nao,Sim,Nao,Transferencia,
19015,M,44,C,Intermitente,Sim,Sim,Sim,Sim,Website,
46304,M,33,S,Esporadico,Sim,Nao,Sim,Nao,Website,
22561,F,45,C,Esporadico,Sim,Nao,Sim,Sim,Transferencia,
32227,F,63,C,Intermitente,Nao,Sim,Sim,Nao,Transferencia,
77172,M,51,S,Frequente,Sim,Sim,Sim,Sim,Website,
99190,M,25,S,Esporadico,Sim,Nao,Sim,Nao,Transferencia,
48018,F,62,C,Esporadico,Sim,Sim,Sim,Nao,Website,
92784,M,68,S,Esporadico,Sim,Nao,Sim,Sim,Transferencia,
47073,F,28,C,Esporadico,Sim,Sim,Sim,Nao,Transferencia,
62523,F,53,S,Esporadico,Sim,Sim,Sim,Nao,Cartao de credito,
50551,M,64,C,Esporadico,Sim,Sim,Sim,Nao,Boleto bancario,
36437,F,44,S,Esporadico,Sim,Nao,Sim,Nao,Boleto bancario,
25354,F,40,C,Esporadico,Sim,Nao,Sim,Sim,Transferencia,
45460,F,52,S,Esporadico,Sim,Sim,Sim,Nao,Cartao de credito,
18272,F,29,C,Esporadico,Sim,Sim,Sim,Nao,Transferencia,
42885,M,22,C,Esporadico,Sim,Nao,Sim,Sim,Boleto bancario,
79050,M,66,C,Intermitente,Sim,Sim,Sim,Nao,Transferencia,
77950,F,30,C,Esporadico,Sim,Nao,Sim,Sim,Transferencia,
93846,M,45,S,Esporadico,Sim,Sim,Sim,Nao,Transferencia,
70720,F,45,S,Esporadico,Sim,Nao,Sim,Nao,Boleto bancario,
45100,M,69,S,Intermitente,Sim,Nao,Nao,Sim,Cartao de credito,
58704,M,43,C,Frequente,Sim,Sim,Nao,Sim,Website,
10591,F,24,C,Intermitente,Sim,Sim,Sim,Nao,Cartao de credito,
81628,M,51,C,Esporadico,Sim,Sim,Sim,Nao,Website,
37085,M,26,C,Intermitente,Sim,Nao,Sim,Nao,Transferencia,
43730,M,34,C,Esporadico,Sim,Sim,Sim,Sim,Website,
45512,F,40,S,Intermitente,Sim,Sim,Sim,Sim,Transferencia,
98200,F,32,C,Intermitente,Sim,Nao,Sim,Nao,Website,
31131,F,30,C,Esporadico,Sim,Nao,Sim,Nao,Boleto bancario,
22299,M,58,S,Intermitente,Sim,Sim,Sim,Nao,Cartao de credito,
55610,F,56,C,Esporadico,Sim,Nao,Sim,Sim,Website,
10791,M,42,C,Esporadico,Sim,Sim,Sim,Nao,Website,
31265,M,22,C,Esporadico,Sim,Nao,Sim,Sim,Boleto bancario,
43219,F,46,S,Intermitente,Sim,Sim,Sim,Nao,Transferencia,
76881,M,44,S,Esporadico,Sim,Sim,Sim,Sim,Transferencia,
88795,M,52,C,Esporadico,Sim,Nao,Nao,Sim,Cartao de credito,
40012,M,45,C,Intermitente,Sim,Nao,Nao,Nao,Cartao de credito,
13107,M,58,S,Intermitente,Sim,Sim,Sim,Sim,Transferencia,
28029,F,67,C,Frequente,Nao,Sim,Nao,Sim,Website,
19419,F,45,S,Esporadico,Sim,Nao,Sim,Nao,Boleto bancario,
94865,M,50,C,Esporadico,Sim,Sim,Sim,Sim,Boleto bancario,
35783,M,58,S,Esporadico,Sim,Nao,Sim,Nao,Website,
55075,F,45,C,Intermitente,Sim,Sim,Sim,Sim,Transferencia,
51964,M,61,S,Intermitente,Nao,Sim,Sim,Sim,Transferencia,
24468,F,50,C,Esporadico,Sim,Sim,Sim,Nao,Transferencia,
19016,M,33,S,Esporadico,Sim,Sim,Sim,Sim,Transferencia,
91208,M,32,S,Esporadico,Sim,Nao,Sim,Nao,Website,
84566,M,55,C,Esporadico,Sim,Nao,Sim,Sim,Website,
81945,F,32,C,Frequente,Sim,Sim,Nao,Nao,Boleto bancario,
89520,M,50,S,Frequente,Sim,Nao,Nao,Nao,Website,
50695,F,64,S,Esporadico,Sim,Nao,Sim,Sim,Website,
35169,M,37,C,Esporadico,Sim,Nao,Sim,Nao,Boleto bancario,
58325,M,36,S,Esporadico,Sim,Nao,Sim,Sim,Transferencia,
61278,M,49,S,Esporadico,Sim,Nao,Sim,Sim,Website,
93730,M,25,S,Esporadico,Sim,Nao,Sim,Nao,Transferencia,
22171,F,34,C,Frequente,Sim,Sim,Nao,Nao,Boleto bancario,
23677,F,62,C,Frequente,Sim,Nao,Nao,Nao,Boleto bancario,
13296,M,49,C,Esporadico,Sim,Sim,Sim,Sim,Boleto bancario,
13443,M,45,S,Esporadico,Sim,Sim,Sim,Sim,Website,
63959,M,44,C,Intermitente,Sim,Nao,Nao,Nao,Cartao de credito,
97362,F,43,C,Esporadico,Sim,Nao,Sim,Nao,Transferencia,
73187,F,68,C,Frequente,Nao,Sim,Nao,Sim,Website,
69715,F,50,S,Esporadico,Sim,Sim,Nao,Sim,Transferencia,
38914,M,48,C,Intermitente,Sim,Nao,Nao,Nao,Cartao de credito,
14202,F,51,C,Esporadico,Sim,Sim,Sim,Nao,Transferencia,
45102,M,60,S,Esporadico,Sim,Nao,Sim,Sim,Transferencia,
96393,F,24,S,Esporadico,Sim,Nao,Nao,Nao,Cartao de credito,
40897,M,23,C,Intermitente,Sim,Sim,Sim,Sim,Website,
23653,F,36,S,Esporadico,Sim,Nao,Sim,Nao,Transferencia,
88464,M,46,S,Esporadico,Sim,Sim,Sim,Sim,Transferencia,
